C11,END
C01,269.511220,-365.712950,END
C01,270.222400,-365.977740,END
C01,270.933590,-366.235100,END
C01,271.644780,-366.477300,END
C01,272.363520,-366.719510,END
C01,273.082270,-366.953980,END
C01,273.801010,-367.181030,END
C01,274.527320,-367.400350,END
C01,275.253640,-367.612250,END
C01,275.987530,-367.808970,END
C01,276.713850,-368.005710,END
C01,277.447710,-368.195020,END
C01,278.181600,-368.376580,END
C01,278.923050,-368.550730,END
C01,279.656930,-368.709720,END
C01,280.398380,-368.868710,END
C01,281.139820,-369.019980,END
C01,281.888840,-369.156110,END
C01,282.630280,-369.292230,END
C01,283.379310,-369.413200,END
C01,284.120740,-369.534170,END
C01,284.869750,-369.640060,END
C01,285.618740,-369.745950,END
C01,286.375340,-369.836650,END
C01,287.124330,-369.919850,END
C01,287.880920,-370.002950,END
C01,288.629950,-370.071050,END
C01,289.386510,-370.131550,END
C01,290.143090,-370.184450,END
C01,290.892100,-370.229950,END
C01,291.648680,-370.275450,END
C01,292.405280,-370.305750,END
C01,293.161840,-370.319850,END
C01,293.918400,-370.333950,END
C01,294.674990,-370.340950,END
C01,295.431520,-370.340950,END
C01,296.188080,-370.333950,END
C01,296.944670,-370.319850,END
C01,297.701250,-370.289550,END
C01,298.457820,-370.259250,END
C01,299.214400,-370.213750,END
C01,299.970970,-370.168250,END
C01,300.719990,-370.107750,END
C01,301.476550,-370.047250,END
C01,302.233130,-369.971550,END
C01,302.982140,-369.888350,END
C01,303.731170,-369.805150,END
C01,304.487730,-369.706750,END
C01,305.236760,-369.600980,END
C01,305.985780,-369.487550,END
C01,306.727210,-369.373990,END
C01,307.476230,-369.237870,END
C01,308.020960,-368.102990,END
C01,309.292010,-370.531600,END
C01,310.093970,-370.592100,END
C01,310.154470,-367.406930,END
C01,310.684090,-366.430920,END
C01,312.310740,-369.865790,END
C01,313.142960,-369.986750,END
C01,312.825190,-365.923940,END
C01,313.657420,-366.143270,END
C01,315.261380,-368.927480,END
C01,316.154140,-369.207430,END
C01,315.813700,-365.613690,END
C01,316.396270,-365.023540,END
C01,318.348220,-368.428150,END
C01,318.998880,-367.928790,END
C01,318.363340,-363.964350,END
C01,319.498210,-364.902490,END
C01,321.435050,-367.785050,END
C01,321.684680,-366.317300,END
C01,321.170200,-363.101840,END
C01,322.252120,-363.752480,END
C01,324.370540,-366.718280,END
C01,324.400840,-364.887370,END
C01,323.765300,-361.717290,END
C01,325.172550,-362.958090,END
C01,327.306090,-365.583410,END
C01,326.889970,-363.033740,END
C01,326.262020,-360.181440,END
C01,328.440970,-362.715970,END
C01,330.067600,-364.115640,END
C01,328.955430,-360.514360,END
C01,329.046130,-359.175190,END
C01,331.482300,-361.883740,END
C01,332.586900,-362.216650,END
C01,331.134280,-358.373220,END
C01,331.906010,-358.214230,END
C01,334.682640,-361.157310,END
C01,334.668540,-359.719820,END
C01,333.253740,-356.247140,END
C01,335.092200,-357.631670,END
C01,337.513250,-359.757640,END
C01,336.416240,-356.897800,END
C01,335.636950,-354.559980,END
C01,338.375770,-356.996130,END
C01,339.866230,-357.669490,END
C01,338.095840,-354.151420,END
C01,338.345470,-353.281350,END
C01,341.492840,-355.959650,END
C01,341.757630,-355.059320,END
C01,339.813210,-351.601760,END
C01,341.243130,-352.123800,END
C01,344.239190,-354.363240,END
C01,343.649080,-352.555040,END
C01,342.007290,-349.672470,END
C01,343.626360,-350.308010,END
C01,346.493800,-352.191880,END
C01,345.873400,-350.451760,END
C01,344.201360,-347.720500,END
C01,345.828030,-348.280360,END
C01,348.725690,-349.997810,END
C01,347.689180,-347.970200,END
C01,346.115520,-345.511310,END
C01,348.460900,-346.615910,END
C01,350.670100,-347.538910,END
C01,349.739510,-345.715590,END
C01,348.059920,-343.324790,END
C01,350.072400,-344.028430,END
C01,352.629630,-345.110330,END
C01,352.205940,-343.786310,END
C01,350.390150,-341.433370,END
C01,351.108920,-341.047510,END
C01,354.400010,-342.545510,END
C01,354.551290,-341.698160,END
C01,351.842760,-338.853440,END
C01,352.985190,-338.747550,END
C01,356.162810,-339.988320,END
C01,356.314090,-339.156080,END
C01,353.983830,-336.742620,END
C01,354.346980,-336.099540,END
C01,357.585140,-337.219260,END
C01,358.243360,-336.712370,END
C01,355.716400,-334.329140,END
C01,355.678600,-333.459060,END
C01,359.400980,-334.692290,END
C01,359.665770,-333.950860,END
C01,356.503260,-331.393630,END
C01,357.887770,-331.287740,END
C01,361.534510,-332.293960,END
C01,359.991080,-330.659760,END
C01,357.479240,-328.617020,END
C01,360.460160,-329.199590,END
C01,362.971990,-329.509790,END
C01,360.044050,-327.361100,END
C01,358.992420,-326.090040,END
C01,362.919020,-326.937400,END
C01,363.652920,-326.400240,END
C01,360.172670,-324.198590,END
C01,360.982200,-323.721940,END
C01,364.916380,-324.380170,END
C01,363.698290,-323.116700,END
C01,360.649280,-321.255510,END
C01,363.251920,-321.353810,END
C01,366.172300,-321.505070,END
C01,363.978240,-319.999490,END
C01,361.965750,-318.607390,END
C01,363.932870,-318.410670,END
C01,367.148290,-318.524100,END
C01,364.522970,-317.010920,END
C01,362.397000,-315.686920,END
C01,366.036150,-315.830690,END
C01,367.640070,-315.414580,END
C01,364.734810,-313.969500,END
C01,363.403250,-312.925450,END
C01,366.376580,-312.774170,END
C01,368.215090,-312.342920,END
C01,366.263090,-311.200490,END
C01,364.273310,-310.095870,END
C01,365.264420,-309.513300,END
C01,367.708170,-309.119900,END
C01,368.532830,-308.454110,END
C01,366.618710,-307.432720,END
C01,365.113120,-306.494580,END
C01,365.733500,-305.821220,END
C01,368.699280,-305.352160,END
C01,368.843050,-304.588010,END
C01,366.959180,-303.672550,END
C01,365.620060,-302.832730,END
C01,365.975620,-302.106410,END
C01,368.593390,-301.478470,END
C01,369.334830,-300.729440,END
C01,366.868390,-299.897220,END
C01,365.340100,-299.125520,END
C01,366.739780,-298.391630,END
C01,368.843050,-297.627480,END
C01,369.107840,-296.848220,END
C01,365.597310,-296.182430,END
C01,365.583210,-295.440960,END
C01,368.791190,-294.539910,END
C01,369.335930,-293.737930,END
C01,366.756010,-293.140240,END
C01,364.978040,-292.527410,END
C01,367.156990,-291.596820,END
C01,368.776070,-290.666250,END
C01,368.314540,-289.939940,END
C01,365.257990,-289.538950,END
C01,365.152100,-288.812630,END
C01,367.421830,-287.738280,END
C01,368.904700,-286.732020,END
C01,366.566900,-286.331040,END
C01,364.221490,-285.975450,END
C01,365.477410,-284.991900,END
C01,367.747150,-283.781390,END
C01,367.520110,-283.039950,END
C01,366.271740,-282.525460,END
C01,364.690490,-282.109360,END
C01,364.047420,-281.496520,END
C01,364.682930,-280.573490,END
C01,366.196100,-279.400800,END
C01,366.801340,-278.439950,END
C01,365.371410,-278.038960,END
C01,363.585880,-277.774170,END
C01,362.844440,-277.221850,END
C01,363.646420,-276.185340,END
C01,364.925060,-274.974820,END
C01,365.318460,-274.036680,END
C01,364.024700,-273.665930,END
C01,362.208920,-273.522160,END
C01,361.399400,-273.030370,END
C01,362.488860,-271.812290,END
C01,364.047420,-270.374820,END
C01,363.517800,-269.761970,END
C01,361.089190,-269.950980,END
C01,359.742480,-269.716510,END
C01,361.240490,-268.241210,END
C01,363.086560,-266.561580,END
C01,361.179980,-266.599380,END
C01,358.078010,-267.257620,END
C01,359.924060,-265.517490,END
C01,362.103000,-263.557970,END
C01,359.409580,-264.087530,END
C01,357.344140,-264.337190,END
C01,357.624070,-263.338490,END
C01,359.386900,-261.492460,END
C01,359.462600,-260.561860,END
C01,358.100760,-260.463460,END
C01,356.822130,-260.350040,END
C01,355.936940,-260.009590,END
C01,355.535960,-259.381640,END
C01,355.362090,-258.609920,END
C01,355.437790,-257.656640,END
C01,355.173000,-256.930330,END
C01,354.749340,-256.294790,END
C01,354.325590,-255.674410,END
C01,353.886760,-255.054000,END
C01,353.447950,-254.441190,END
C01,353.001580,-253.828340,END
C01,352.547630,-253.223090,END
C01,352.086100,-252.617820,END
C01,351.624590,-252.027670,END
C01,351.147950,-251.429970,END
C01,350.671300,-250.847410,END
C01,350.187100,-250.264880,END
C01,349.702870,-249.689850,END
C01,349.203560,-249.114880,END
C01,348.704200,-248.547420,END
C01,348.197310,-247.987570,END
C01,347.682810,-247.427700,END
C01,347.168370,-246.875400,END
C01,346.646330,-246.330660,END
C01,346.116710,-245.793500,END
C01,345.579530,-245.256320,END
C01,345.034790,-244.726740,END
C01,344.490050,-244.204670,END
C01,343.937770,-243.682640,END
C01,343.385470,-243.168170,END
C01,342.825600,-242.661250,END
C01,342.250610,-242.169470,END
C01,341.683170,-241.670140,END
C01,341.108190,-241.178370,END
C01,340.518040,-240.701710,END
C01,339.935480,-240.217510,END
C01,339.345350,-239.748450,END
C01,338.724960,-239.309630,END
C01,338.149940,-238.817840,END
C01,337.537110,-238.379020,END
C01,336.931860,-237.925070,END
C01,336.311470,-237.493850,END
C01,335.691080,-237.055020,END
C01,335.070680,-236.616200,END
C01,334.435140,-236.215200,END
C01,333.814760,-235.783980,END
C01,333.171680,-235.375430,END
C01,332.536150,-234.974440,END
C01,331.885480,-234.581000,END
C01,331.234820,-234.187600,END
C01,330.584170,-233.809310,END
C01,329.925940,-233.431030,END
C01,329.267740,-233.060290,END
C01,328.601940,-232.697130,END
C01,327.936150,-232.341550,END
C01,327.262800,-231.993510,END
C01,326.589440,-231.653080,END
C01,325.908550,-231.320160,END
C01,325.227610,-230.987260,END
C01,324.539120,-230.677070,END
C01,323.858210,-230.359310,END
C01,323.162160,-230.049110,END
C01,322.466100,-229.754050,END
C01,321.770060,-229.458970,END
C01,321.066420,-229.171480,END
C01,320.362800,-228.891530,END
C01,319.659210,-228.626740,END
C01,318.948010,-228.361950,END
C01,318.236830,-228.104600,END
C01,317.525650,-227.854960,END
C01,316.806910,-227.612760,END
C01,316.088130,-227.378290,END
C01,315.369400,-227.151240,END
C01,314.643090,-226.931910,END
C01,313.916790,-226.720030,END
C01,313.190460,-226.515850,END
C01,312.456570,-226.311690,END
C01,311.722700,-226.122680,END
C01,310.988820,-225.941080,END
C01,310.254950,-225.766950,END
C01,309.513510,-225.600530,END
C01,308.779610,-225.441540,END
C01,308.038170,-225.290280,END
C01,307.289160,-225.139000,END
C01,306.547720,-225.002880,END
C01,305.806280,-224.874250,END
C01,305.057250,-224.753280,END
C01,304.308230,-224.639730,END
C01,303.559230,-224.533840,END
C01,302.810230,-224.427950,END
C01,302.061210,-224.337150,END
C01,301.304640,-224.253950,END
C01,300.555630,-224.178050,END
C01,299.799060,-224.109950,END
C01,299.042460,-224.049350,END
C01,298.293440,-223.996450,END
C01,297.536880,-223.950950,END
C01,296.780300,-223.913150,END
C01,296.023700,-223.882850,END
C01,295.267140,-223.859850,END
C01,294.510580,-223.845750,END
C01,293.753980,-223.838750,END
C01,292.997400,-223.838750,END
C01,292.240840,-223.845750,END
C01,291.484240,-223.859850,END
C01,290.727680,-223.882850,END
C01,289.971100,-223.913150,END
C01,289.214500,-223.950950,END
C01,288.457940,-223.996450,END
C01,287.708910,-224.049350,END
C01,286.952350,-224.117450,END
C01,286.195790,-224.185550,END
C01,285.446770,-224.261250,END
C01,284.697750,-224.344350,END
C01,283.941190,-224.435050,END
C01,283.192160,-224.540940,END
C01,282.443150,-224.646830,END
C01,281.694160,-224.760390,END
C01,280.952700,-224.881350,END
C01,280.203690,-225.009990,END
C01,279.462260,-225.153770,END
C01,278.720780,-225.297540,END
C01,277.979340,-225.448810,END
C01,277.237900,-225.607810,END
C01,276.496460,-225.774210,END
C01,275.762570,-225.955800,END
C01,275.028710,-226.137400,END
C01,274.294810,-226.326380,END
C01,273.568500,-226.523130,END
C01,272.842190,-226.727290,END
C01,272.115860,-226.939200,END
C01,271.389560,-227.158510,END
C01,270.663240,-227.385550,END
C01,269.944500,-227.620030,END
C01,269.233330,-227.862230,END
C01,268.514550,-228.111860,END
C01,267.803410,-228.369230,END
C01,267.092200,-228.634020,END
C01,266.388600,-228.906530,END
C01,265.684970,-229.179040,END
C01,264.981350,-229.466530,END
C01,264.285280,-229.761600,END
C01,263.589250,-230.056680,END
C01,262.900770,-230.359290,END
C01,262.204720,-230.677070,END
C01,261.523770,-230.994830,END
C01,260.842870,-231.320160,END
C01,260.161950,-231.653060,END
C01,259.488620,-231.993490,END
C01,258.815260,-232.341540,END
C01,258.141900,-232.697110,END
C01,257.476080,-233.060280,END
C01,256.817890,-233.423440,END
C01,256.159650,-233.801740,END
C01,255.509010,-234.180030,END
C01,254.858350,-234.565860,END
C01,254.207680,-234.966850,END
C01,253.572160,-235.360290,END
C01,252.929080,-235.768820,END
C01,252.293550,-236.184950,END
C01,251.665580,-236.601050,END
C01,251.045200,-237.032330,END
C01,250.424820,-237.463570,END
C01,249.804400,-237.902380,END
C01,249.191580,-238.348770,END
C01,248.586320,-238.795160,END
C01,247.981040,-239.256640,END
C01,247.383350,-239.718180,END
C01,246.793230,-240.187250,END
C01,246.203090,-240.663900,END
C01,245.620530,-241.140530,END
C01,245.037960,-241.632300,END
C01,244.462970,-242.124070,END
C01,243.895530,-242.623430,END
C01,243.328130,-243.130340,END
C01,242.775800,-243.637240,END
C01,242.215940,-244.151710,END
C01,241.671200,-244.673760,END
C01,241.126470,-245.203350,END
C01,240.589280,-245.732940,END
C01,240.059700,-246.270130,END
C01,239.530100,-246.814860,END
C01,239.008030,-247.359600,END
C01,238.493580,-247.911880,END
C01,237.979110,-248.471780,END
C01,237.479770,-249.039190,END
C01,236.980410,-249.606630,END
C01,236.481090,-250.181620,END
C01,235.996860,-250.756630,END
C01,235.512670,-251.339200,END
C01,235.036010,-251.929310,END
C01,234.566940,-252.519470,END
C01,234.105410,-253.117160,END
C01,233.651460,-253.722390,END
C01,233.197510,-254.327670,END
C01,232.751160,-254.940490,END
C01,232.312340,-255.560900,END
C01,231.881080,-256.181280,END
C01,231.449860,-256.801700,END
C01,231.033730,-257.429640,END
C01,230.617610,-258.065150,END
C01,230.209060,-258.700690,END
C01,229.808070,-259.343790,END
C01,229.414650,-259.994430,END
C01,229.021220,-260.637540,END
C01,228.642940,-261.288200,END
C01,228.264660,-261.946420,END
C01,227.901480,-262.612200,END
C01,227.538330,-263.270440,END
C01,227.182760,-263.943790,END
C01,226.834710,-264.617110,END
C01,226.494280,-265.290470,END
C01,225.714990,-265.759570,END
C01,225.208060,-266.364810,END
C01,224.655780,-266.947380,END
C01,224.496780,-267.719090,END
C01,224.602680,-268.596710,END
C01,225.033920,-269.595400,END
C01,225.170040,-270.457910,END
C01,224.859830,-271.138810,END
C01,224.216760,-271.698680,END
C01,222.484190,-271.857670,END
C01,222.105910,-272.538610,END
C01,222.045410,-273.325450,END
C01,222.332890,-274.233340,END
C01,222.703630,-275.156360,END
C01,222.983580,-276.026420,END
C01,223.051680,-276.828400,END
C01,222.537200,-277.456340,END
C01,221.621720,-277.978380,END
C01,220.297710,-278.402070,END
C01,220.116140,-279.151080,END
C01,220.010240,-279.915230,END
C01,220.494470,-280.815560,END
C01,220.978680,-281.708310,END
C01,221.712560,-282.631330,END
C01,221.190510,-283.281990,END
C01,220.123750,-283.834310,END
C01,218.860260,-284.371450,END
C01,218.307960,-285.052390,END
C01,219.397420,-286.013260,END
C01,220.433930,-286.943840,END
C01,220.600360,-287.723110,END
C01,220.153980,-288.411610,END
C01,218.678650,-288.986590,END
C01,217.475690,-289.614560,END
C01,218.028010,-290.454340,END
C01,220.206950,-291.422780,END
C01,219.927000,-292.149090,END
C01,219.866500,-292.890530,END
C01,218.277680,-293.533630,END
C01,216.900700,-294.229650,END
C01,217.589180,-295.031650,END
C01,218.882940,-295.841190,END
C01,219.639500,-296.612880,END
C01,219.503370,-297.354330,END
C01,219.389950,-298.103340,END
C01,218.618250,-298.859920,END
C01,216.083710,-299.654340,END
C01,217.664950,-300.395780,END
C01,219.556410,-301.091820,END
C01,220.585350,-301.787880,END
C01,216.598180,-302.756310,END
C01,217.490950,-303.475050,END
C01,218.315610,-304.178660,END
C01,218.414010,-304.935260,END
C01,218.550140,-305.684260,END
C01,218.746890,-306.425710,END
C01,218.860440,-307.174710,END
C01,218.966330,-307.931300,END
C01,219.094960,-308.672730,END
C01,219.223600,-309.421760,END
C01,219.359720,-310.163200,END
C01,219.518690,-310.904640,END
C01,219.707720,-311.638530,END
C01,219.942190,-312.364840,END
C01,220.214710,-313.076010,END
C01,220.577860,-313.772060,END
C01,221.062090,-314.437830,END
C01,220.774600,-315.270090,END
C01,219.019320,-316.465490,END
C01,219.019320,-317.259890,END
C01,220.842690,-317.585210,END
C01,220.993950,-318.326650,END
C01,221.221000,-319.045420,END
C01,221.425180,-319.771730,END
C01,221.637060,-320.505600,END
C01,221.856380,-321.224360,END
C01,222.083420,-321.950680,END
C01,222.317900,-322.669420,END
C01,222.552390,-323.388180,END
C01,222.802020,-324.099340,END
C01,223.051650,-324.818100,END
C01,223.309010,-325.529280,END
C01,223.573800,-326.232900,END
C01,223.846300,-326.944080,END
C01,224.103660,-327.655280,END
C01,224.429000,-328.336170,END
C01,224.724050,-329.039790,END
C01,225.026690,-329.728270,END
C01,225.094790,-330.530240,END
C01,225.889200,-330.991770,END
C01,227.394790,-331.097660,END
C01,227.243510,-331.997960,END
C01,225.246160,-333.874290,END
C01,225.442880,-334.638440,END
C01,228.234680,-334.010470,END
C01,229.581370,-334.116360,END
C01,227.485650,-336.151560,END
C01,228.385980,-336.514710,END
C01,228.809670,-337.142690,END
C01,229.195520,-337.793330,END
C01,229.581370,-338.436400,END
C01,229.982350,-339.087100,END
C01,230.383340,-339.722610,END
C01,230.791900,-340.358140,END
C01,231.208030,-340.993670,END
C01,231.631700,-341.621600,END
C01,232.055390,-342.242010,END
C01,232.494200,-342.862400,END
C01,232.933010,-343.482810,END
C01,233.379390,-344.088060,END
C01,233.833330,-344.700870,END
C01,234.287280,-345.298600,END
C01,234.756350,-345.896290,END
C01,235.225460,-346.493990,END
C01,235.702070,-347.076550,END
C01,236.178720,-347.659120,END
C01,236.670510,-348.241640,END
C01,237.162280,-348.816670,END
C01,237.661610,-349.384110,END
C01,238.168510,-349.943980,END
C01,238.675440,-350.503830,END
C01,239.189900,-351.056120,END
C01,239.711940,-351.608440,END
C01,240.241540,-352.153180,END
C01,240.771140,-352.690330,END
C01,241.308340,-353.219950,END
C01,241.853080,-353.749540,END
C01,242.405360,-354.271580,END
C01,242.957660,-354.786050,END
C01,243.509970,-355.292970,END
C01,244.077390,-355.799870,END
C01,244.644830,-356.299230,END
C01,245.219830,-356.798560,END
C01,245.794800,-357.282770,END
C01,246.377380,-357.766970,END
C01,246.967530,-358.243640,END
C01,247.557640,-358.712720,END
C01,248.155330,-359.181790,END
C01,248.753060,-359.635720,END
C01,249.365880,-360.089670,END
C01,249.971130,-360.536040,END
C01,250.591520,-360.982430,END
C01,251.204370,-361.413680,END
C01,251.832320,-361.844920,END
C01,252.460260,-362.268610,END
C01,253.088240,-362.684730,END
C01,253.723770,-363.093300,END
C01,254.366840,-363.494250,END
C01,255.009940,-363.895240,END
C01,255.660590,-364.281110,END
C01,256.311250,-364.666960,END
C01,256.961890,-365.045240,END
C01,257.627700,-365.415990,END
C01,258.285930,-365.779150,END
C01,258.951720,-366.142300,END
C01,259.625070,-366.490300,END
C01,260.298430,-366.838330,END
C01,260.971770,-367.178810,END
C01,261.652680,-367.511680,END
C01,262.333610,-367.837010,END
C01,263.022100,-368.154790,END
C01,263.710590,-368.464990,END
C01,264.406630,-368.767620,END
C01,265.102680,-369.062680,END
C01,265.798740,-369.357750,END
C01,266.502340,-369.637700,END
C01,267.205960,-369.917650,END
C01,267.909600,-370.189870,END
C01,268.620760,-370.447220,END
C01,269.331930,-370.704590,END
C01,270.050710,-370.954220,END
C01,270.761880,-371.196420,END
C01,271.488180,-371.430890,END
C01,272.206960,-371.657950,END
C01,272.933260,-371.877260,END
C01,273.659580,-372.089160,END
C01,274.385880,-372.301040,END
C01,275.112210,-372.497780,END
C01,275.846070,-372.686800,END
C01,276.579950,-372.875800,END
C01,277.313850,-373.049650,END
C01,278.055290,-373.223810,END
C01,278.789150,-373.382790,END
C01,279.530620,-373.541790,END
C01,280.272070,-373.685560,END
C01,281.021040,-373.829340,END
C01,281.762530,-373.957980,END
C01,282.511510,-374.086600,END
C01,283.253000,-374.207570,END
C01,284.001970,-374.321120,END
C01,284.751000,-374.419520,END
C01,285.507560,-374.517820,END
C01,286.256590,-374.608520,END
C01,287.005600,-374.691620,END
C01,287.762160,-374.759720,END
C01,288.511190,-374.827820,END
C01,289.267750,-374.888320,END
C01,290.024350,-374.941220,END
C01,290.780910,-374.986720,END
C01,291.537490,-375.024520,END
C01,292.294090,-375.054820,END
C01,293.050650,-375.077820,END
C01,293.807210,-375.091920,END
C01,294.563810,-375.091920,END
C01,295.320390,-375.091920,END
C01,296.076950,-375.084920,END
C01,296.833550,-375.070820,END
C01,297.590110,-375.047820,END
C01,298.339140,-375.024820,END
C01,299.095700,-374.987020,END
C01,299.852280,-374.941520,END
C01,300.608880,-374.888620,END
C01,301.365440,-374.828120,END
C01,302.114450,-374.760020,END
C01,302.871030,-374.684320,END
C01,303.620040,-374.601120,END
C01,304.376600,-374.525420,END
C01,305.125630,-374.419520,END
C01,305.874640,-374.313630,END
C01,306.623630,-374.200200,END
C01,307.501270,-374.835740,END
C01,308.386470,-375.433420,END
C01,308.583190,-372.407090,END
C01,309.218720,-371.786710,END
C01,310.520050,-374.343940,END
C01,311.586820,-375.592300,END
C01,311.654920,-372.497880,END
C01,311.987820,-370.704810,END
C01,313.531240,-373.776510,END
C01,314.635840,-374.956780,END
C01,314.363330,-371.052840,END
C01,314.930770,-370.334100,END
C01,316.769240,-373.912680,END
C01,317.465300,-373.541970,END
C01,317.200510,-370.190320,END
C01,317.790660,-369.607790,END
C01,319.553470,-372.475210,END
C01,320.514320,-372.891320,END
C01,319.962010,-369.108430,END
C01,320.597550,-368.692310,END
C01,322.670570,-372.013680,END
C01,323.260680,-371.385730,END
C01,322.678120,-367.928170,END
C01,323.427130,-367.807200,END
C01,325.363980,-370.417400,END
C01,326.271880,-370.561170,END
C01,325.742260,-367.542460,END
C01,325.916420,-366.142790,END
C01,328.065080,-368.926970,END
C01,329.207510,-369.494400,END
C01,328.102900,-365.582890,END
C01,328.761130,-365.242440,END
C01,331.174620,-368.230940,END
C01,331.726930,-367.618090,END
C01,330.834160,-364.417790,END
C01,331.371330,-363.865480,END
C01,333.777260,-366.536190,END
C01,334.420330,-366.097380,END
C01,333.020660,-362.306930,END
C01,334.306880,-362.995410,END
C01,336.629560,-365.265150,END
C01,336.795970,-364.092460,END
C01,335.842680,-361.247720,END
C01,336.553870,-360.990350,END
C01,338.876550,-363.048250,END
C01,339.739070,-362.934700,END
C01,338.021620,-359.212340,END
C01,339.179160,-359.560370,END
C01,342.054190,-362.155420,END
C01,341.509440,-360.150490,END
C01,340.094650,-357.101480,END
C01,342.402210,-358.826470,END
C01,344.618990,-360.354770,END
C01,343.090700,-357.283060,END
C01,342.568660,-355.505110,END
C01,345.178850,-357.411680,END
C01,346.790350,-358.085030,END
C01,345.655490,-355.648860,END
C01,344.724900,-353.515320,END
C01,347.055160,-354.937680,END
C01,349.241670,-356.140630,END
C01,348.038690,-353.780110,END
C01,346.903850,-351.555800,END
C01,349.120620,-352.720890,END
C01,351.571930,-354.044910,END
C01,350.202510,-351.661710,END
C01,348.939030,-349.444920,END
C01,351.019610,-350.360370,END
C01,353.539030,-351.616290,END
C01,352.737060,-349.868590,END
C01,351.034730,-347.394620,END
C01,352.623560,-347.772900,END
C01,355.468290,-349.157430,END
C01,355.248960,-347.984720,END
C01,352.979220,-345.185390,END
C01,354.325950,-345.306350,END
C01,357.722980,-346.970840,END
C01,356.565500,-345.124550,END
C01,354.545460,-342.688400,END
C01,356.762220,-343.392020,END
C01,359.501040,-344.398250,END
C01,358.161880,-342.521940,END
C01,356.194800,-340.282460,END
C01,358.804990,-341.129820,END
C01,361.188210,-341.780510,END
C01,359.992830,-340.093300,END
C01,357.760900,-337.808450,END
C01,360.507280,-338.625560,END
C01,363.064510,-339.261070,END
C01,360.923390,-337.112410,END
C01,359.364850,-335.364720,END
C01,362.905620,-336.499560,END
C01,364.426340,-336.446660,END
C01,361.384910,-333.949960,END
C01,361.332010,-333.087460,END
C01,365.296470,-334.267710,END
C01,365.099750,-333.306850,END
C01,361.929670,-330.923650,END
C01,363.700070,-330.946650,END
C01,367.203020,-331.725920,END
C01,365.258620,-330.000930,END
C01,362.951050,-328.169980,END
C01,366.211890,-328.760130,END
C01,368.383290,-328.828230,END
C01,365.205660,-326.717380,END
C01,364.502020,-325.643020,END
C01,368.534580,-326.376920,END
C01,368.829660,-325.665740,END
C01,365.303990,-323.592700,END
C01,366.514540,-323.229540,END
C01,370.335240,-323.721330,END
C01,368.965850,-322.457860,END
C01,366.189210,-320.785820,END
C01,367.853680,-320.521030,END
C01,370.925380,-320.634580,END
C01,370.078000,-319.590480,END
C01,367.482940,-318.092480,END
C01,367.952010,-317.456960,END
C01,370.789190,-317.396360,END
C01,371.863520,-316.866750,END
C01,369.760250,-315.588140,END
C01,368.186590,-314.475990,END
C01,369.601370,-314.014450,END
C01,372.332600,-313.795130,END
C01,372.203970,-312.985600,END
C01,370.289840,-311.858300,END
C01,369.321410,-310.935280,END
C01,370.017490,-310.292180,END
C01,372.234260,-309.868490,END
C01,372.998370,-309.195140,END
C01,372.264500,-308.325070,END
C01,370.834580,-307.386920,END
C01,370.123410,-306.554690,END
C01,370.630300,-305.858640,END
C01,372.151010,-305.245810,END
C01,373.618770,-304.602720,END
C01,373.028650,-303.785610,END
C01,371.523080,-302.923130,END
C01,370.501690,-302.121150,END
C01,370.895090,-301.394820,END
C01,372.430970,-300.691230,END
C01,373.497740,-299.957340,END
C01,373.520740,-299.185640,END
C01,371.954620,-298.413900,END
C01,370.456620,-297.672460,END
C01,370.978640,-296.923460,END
C01,372.242120,-296.144180,END
C01,374.194090,-295.311960,END
C01,372.839810,-294.600750,END
C01,370.532260,-293.965230,END
C01,370.525260,-293.223800,END
C01,371.947620,-292.368860,END
C01,373.770980,-291.453390,END
C01,373.180820,-290.734650,END
C01,371.478550,-290.136960,END
C01,370.434470,-289.501420,END
C01,370.411770,-288.752420,END
C01,371.720610,-287.829400,END
C01,373.786090,-286.762630,END
C01,371.743320,-286.285990,END
C01,369.269300,-285.922820,END
C01,369.859450,-285.075460,END
C01,371.917340,-283.940580,END
C01,373.014370,-282.941890,END
C01,370.774910,-282.609030,END
C01,369.102880,-282.192890,END
C01,369.034780,-281.451440,END
C01,370.139380,-280.430090,END
C01,371.213730,-279.386000,END
C01,371.296930,-278.568890,END
C01,370.381460,-278.016590,END
C01,368.928820,-277.630740,END
C01,367.710750,-277.199470,END
C01,368.376520,-276.223500,END
C01,370.146920,-274.899490,END
C01,370.389120,-274.014290,END
C01,368.633880,-273.779820,END
C01,366.659180,-273.651180,END
C01,366.682080,-272.856800,END
C01,368.384410,-271.449540,END
C01,369.413330,-270.254160,END
C01,367.559720,-270.133190,END
C01,365.093280,-270.292190,END
C01,365.713680,-269.240550,END
C01,368.407070,-267.311270,END
C01,367.083070,-267.031320,END
C01,363.459080,-267.787920,END
C01,365.191610,-266.206680,END
C01,367.294930,-264.398430,END
C01,365.728820,-264.284880,END
C01,363.527150,-264.504210,END
C01,362.853790,-264.004890,END
C01,363.368290,-262.915400,END
C01,363.973560,-261.750280,END
C01,364.246060,-260.744010,END
C01,363.973560,-260.017710,END
C01,362.974870,-259.692370,END
C01,362.172900,-259.276270,END
C01,361.802160,-258.618030,END
C01,361.416300,-257.959840,END
C01,361.030470,-257.309140,END
C01,360.644610,-256.666070,END
C01,360.243620,-256.022970,END
C01,359.835060,-255.379900,END
C01,359.426510,-254.744380,END
