C11,END
C01,158.250680,-389.251181,END
C01,157.331820,-388.613073,END
C01,153.452140,-387.974985,END
C01,153.852030,-387.336877,END
C01,157.633860,-386.698779,END
C01,158.012460,-386.060680,END
C01,154.234890,-385.422582,END
C01,153.196900,-384.784464,END
C01,156.944690,-384.146376,END
C01,158.420850,-383.508258,END
C01,154.711340,-382.870170,END
C01,152.916140,-382.232062,END
C01,156.897910,-381.593963,END
C01,158.471900,-380.955865,END
C01,155.064410,-380.317767,END
C01,152.843820,-379.679659,END
C01,156.264050,-379.041571,END
C01,158.625040,-378.403453,END
C01,155.613200,-377.765354,END
C01,152.937420,-377.127246,END
C01,155.387730,-376.489148,END
C01,158.646320,-375.851050,END
C01,156.298100,-375.212952,END
C01,152.852320,-374.574844,END
C01,155.000620,-373.936756,END
C01,158.493170,-373.298647,END
C01,156.859630,-372.660549,END
C01,153.175630,-372.022431,END
C01,154.349740,-371.384333,END
C01,158.399580,-370.746235,END
C01,157.140390,-370.108137,END
C01,153.026740,-369.470029,END
C01,154.388040,-368.831940,END
C01,158.391070,-368.193832,END
C01,157.182930,-367.555734,END
C01,153.354300,-366.917616,END
C01,154.047710,-366.279538,END
C01,157.957150,-365.641420,END
C01,157.748700,-365.003321,END
C01,154.009430,-364.365213,END
C01,153.384080,-363.727125,END
C01,157.416900,-363.089017,END
C01,158.233670,-362.450919,END
C01,154.332730,-361.812811,END
C01,153.120330,-361.174723,END
C01,157.051050,-360.536604,END
C01,158.433600,-359.898516,END
C01,154.651780,-359.260398,END
C01,153.039510,-358.622310,END
C01,156.327870,-357.984202,END
C01,158.480410,-357.346104,END
C01,156.085380,-356.707996,END
C01,153.124580,-356.069907,END
C01,154.673060,-355.431799,END
C01,158.182620,-354.793701,END
C01,157.404130,-354.155583,END
C01,153.860530,-353.517495,END
C01,153.537230,-352.879387,END
C01,157.025520,-352.241289,END
C01,158.344270,-351.603180,END
C01,155.047400,-350.965092,END
C01,152.958680,-350.326984,END
C01,156.081140,-349.688886,END
C01,158.701610,-349.050788,END
C01,156.081140,-348.412690,END
C01,155.928070,-347.774571,END
C01,155.920070,-347.136473,END
C01,155.912070,-346.498365,END
C01,155.899170,-345.860277,END
C01,155.886270,-345.222169,END
C01,155.873370,-344.584071,END
C01,155.856270,-343.945973,END
C01,155.843370,-343.307874,END
C01,155.826270,-342.669756,END
C01,155.804970,-342.031678,END
C01,155.787870,-341.393560,END
C01,155.770770,-340.755462,END
C01,155.749470,-340.117354,END
C01,155.732370,-339.479256,END
C01,155.711070,-338.841157,END
C01,155.693970,-338.203059,END
C01,155.672670,-337.564951,END
C01,155.655570,-336.926863,END
C01,155.642670,-336.288745,END
C01,155.625570,-335.650647,END
C01,155.612670,-335.012538,END
C01,155.599770,-334.374440,END
C01,155.586870,-333.736342,END
C01,155.578870,-333.098244,END
C01,155.570870,-332.460136,END
C01,155.565870,-331.822048,END
C01,155.560870,-331.183940,END
C01,155.555870,-330.545841,END
C01,155.555870,-329.907723,END
C01,155.555870,-329.269635,END
C01,155.560870,-328.631527,END
C01,155.565870,-327.993429,END
C01,155.573870,-327.355321,END
C01,155.581870,-326.717233,END
C01,155.594770,-326.079124,END
C01,155.602770,-325.441026,END
C01,155.619870,-324.802908,END
C01,155.632770,-324.164830,END
C01,155.649870,-323.526712,END
C01,155.666970,-322.888614,END
C01,155.684070,-322.250505,END
C01,155.701170,-321.612417,END
C01,155.722470,-320.974309,END
C01,155.739570,-320.336211,END
C01,155.760870,-319.698103,END
C01,155.777970,-319.060015,END
C01,155.795070,-318.421897,END
C01,155.816370,-317.783798,END
C01,155.833470,-317.145690,END
C01,155.850570,-316.507602,END
C01,155.867670,-315.869494,END
C01,155.880570,-315.231396,END
C01,155.893470,-314.593288,END
C01,155.906370,-313.955200,END
C01,155.914370,-313.317091,END
C01,155.922370,-312.678993,END
C01,155.930370,-312.040875,END
C01,155.935370,-311.402787,END
C01,155.940370,-310.764679,END
C01,155.940370,-310.126581,END
C01,155.940370,-309.488472,END
C01,155.935370,-308.850384,END
C01,155.930370,-308.212276,END
C01,155.925370,-307.574178,END
C01,155.917370,-306.936060,END
C01,155.904470,-306.297982,END
C01,155.896470,-305.659864,END
C01,155.883570,-305.021765,END
C01,155.866470,-304.383667,END
C01,155.853570,-303.745569,END
C01,155.836470,-303.107461,END
C01,155.819370,-302.469363,END
C01,155.802270,-301.831265,END
C01,155.780970,-301.193167,END
C01,155.763870,-300.555048,END
C01,155.742570,-299.916970,END
C01,155.725470,-299.278852,END
C01,155.704170,-298.640754,END
C01,155.687070,-298.002646,END
C01,155.669970,-297.364548,END
C01,155.652870,-296.726449,END
C01,155.635770,-296.088351,END
C01,155.618670,-295.450243,END
C01,155.605770,-294.812155,END
C01,155.592870,-294.174037,END
C01,155.584870,-293.535939,END
C01,155.576870,-292.897831,END
C01,155.568870,-292.259742,END
C01,155.560870,-291.621634,END
C01,155.560870,-290.983536,END
C01,155.555870,-290.345428,END
C01,155.555870,-289.707340,END
C01,155.555870,-289.069232,END
C01,155.560870,-288.431134,END
C01,155.568870,-287.793015,END
C01,155.573870,-287.154927,END
C01,155.586770,-286.516819,END
C01,155.594770,-285.878721,END
C01,155.607670,-285.240613,END
C01,155.620570,-284.602525,END
C01,155.637670,-283.964417,END
C01,155.650570,-283.326318,END
C01,155.667670,-282.688200,END
C01,155.688970,-282.050122,END
C01,155.706070,-281.412004,END
C01,155.723170,-280.773906,END
C01,155.744470,-280.135798,END
C01,155.761570,-279.497709,END
C01,155.782870,-278.859601,END
C01,155.799970,-278.221503,END
C01,155.817070,-277.583395,END
C01,155.838370,-276.945307,END
C01,155.851270,-276.307189,END
C01,155.868370,-275.669091,END
C01,155.881270,-275.030982,END
C01,155.898370,-274.392894,END
C01,155.906370,-273.754786,END
C01,155.919270,-273.116688,END
C01,155.927270,-272.478600,END
C01,155.932270,-271.840492,END
C01,155.937270,-271.202394,END
C01,155.942270,-270.564285,END
C01,155.942270,-269.926197,END
C01,155.942270,-269.288079,END
C01,155.937270,-268.649981,END
C01,155.932270,-268.011873,END
C01,155.924270,-267.373785,END
C01,155.916270,-266.735676,END
C01,155.908270,-266.097578,END
C01,155.895370,-265.459470,END
C01,155.882470,-264.821382,END
C01,155.869570,-264.183274,END
C01,155.852470,-263.545176,END
C01,155.835370,-262.907058,END
C01,155.818270,-262.268969,END
C01,155.801170,-261.630861,END
C01,155.779870,-260.992763,END
C01,155.762770,-260.354655,END
C01,155.745670,-259.716567,END
C01,155.724370,-259.078459,END
C01,155.707270,-258.440361,END
C01,155.685970,-257.802242,END
C01,155.668870,-257.164164,END
C01,155.651770,-256.526046,END
C01,155.634670,-255.887948,END
C01,155.621770,-255.249850,END
C01,155.608870,-254.611752,END
C01,155.595970,-253.973643,END
C01,155.583070,-253.335545,END
C01,155.575070,-252.697447,END
C01,155.570070,-252.059349,END
C01,155.562070,-251.421231,END
C01,155.557070,-250.783153,END
C01,155.557070,-250.145035,END
C01,155.557070,-249.506936,END
C01,155.562070,-248.868828,END
C01,155.567070,-248.230730,END
C01,155.572070,-247.592632,END
C01,155.580070,-246.954534,END
C01,155.588070,-246.316426,END
C01,155.600970,-245.678338,END
C01,155.608970,-245.040219,END
C01,155.626070,-244.402121,END
C01,155.638970,-243.764013,END
C01,155.656070,-243.125925,END
C01,155.673170,-242.487817,END
C01,155.690270,-241.849719,END
C01,155.711570,-241.211610,END
C01,155.728670,-240.573522,END
C01,155.749970,-239.935414,END
C01,155.767070,-239.297316,END
C01,155.788370,-238.659198,END
C01,155.805470,-238.021110,END
C01,155.822570,-237.383002,END
C01,155.839670,-236.744903,END
C01,155.856770,-236.106795,END
C01,155.873870,-235.468707,END
C01,155.886770,-234.830599,END
C01,155.899670,-234.192501,END
C01,155.912570,-233.554383,END
C01,155.920570,-232.916305,END
C01,155.928570,-232.278186,END
C01,155.933570,-231.640088,END
C01,155.938570,-231.001980,END
C01,155.943570,-230.363892,END
C01,155.943570,-229.725784,END
C01,155.943570,-229.087686,END
C01,155.938570,-228.449577,END
C01,155.933570,-227.811489,END
C01,155.925570,-227.173371,END
C01,155.917570,-226.535273,END
C01,155.909570,-225.897165,END
C01,155.896670,-225.259077,END
C01,155.883770,-224.620969,END
C01,155.866670,-223.982870,END
C01,155.853770,-223.344762,END
C01,155.836670,-222.706674,END
C01,155.815370,-222.068566,END
C01,155.798270,-221.430468,END
C01,155.781170,-220.792350,END
C01,155.759870,-220.154262,END
C01,155.742770,-219.516153,END
C01,155.721470,-218.878055,END
C01,155.704370,-218.239957,END
C01,155.687270,-217.601859,END
C01,155.665970,-216.963751,END
C01,155.648870,-216.325653,END
C01,155.635970,-215.687535,END
C01,155.618870,-215.049456,END
C01,155.605970,-214.411338,END
C01,155.593070,-213.773240,END
C01,155.585070,-213.135142,END
C01,155.577070,-212.497044,END
C01,155.569070,-211.858936,END
C01,155.564070,-211.220837,END
C01,155.559070,-210.582739,END
C01,155.559070,-209.944641,END
C01,155.559070,-209.306523,END
C01,155.564070,-208.668425,END
C01,155.569070,-208.030327,END
C01,155.574070,-207.392229,END
C01,155.582070,-206.754120,END
C01,155.590070,-206.116032,END
C01,155.602970,-205.477924,END
C01,155.615870,-204.839826,END
C01,155.628770,-204.201718,END
C01,155.645870,-203.563630,END
C01,155.662970,-202.925512,END
C01,155.680070,-202.287413,END
C01,155.697170,-201.649305,END
C01,155.714270,-201.011217,END
C01,155.735570,-200.373109,END
C01,155.752670,-199.735011,END
C01,155.773970,-199.096903,END
C01,155.791070,-198.458814,END
C01,155.812370,-197.820696,END
C01,155.829470,-197.182608,END
C01,155.846570,-196.544490,END
C01,155.863670,-195.906402,END
C01,155.876570,-195.268294,END
C01,155.893670,-194.630196,END
C01,155.901670,-193.992087,END
C01,155.914570,-193.353999,END
C01,155.922570,-192.715891,END
C01,155.930570,-192.077793,END
C01,155.935570,-191.439675,END
C01,155.940570,-190.801597,END
C01,155.945570,-190.163479,END
C01,155.945570,-189.525380,END
C01,155.945570,-188.887272,END
C01,155.940570,-188.249184,END
C01,155.932570,-187.611076,END
C01,155.927570,-186.972978,END
C01,155.919570,-186.334870,END
C01,155.906670,-185.696781,END
C01,155.893770,-185.058663,END
C01,155.880870,-184.420565,END
C01,155.867970,-183.782457,END
C01,155.850870,-183.144369,END
C01,155.833770,-182.506261,END
C01,155.816670,-181.868163,END
C01,155.795370,-181.230064,END
C01,155.778270,-180.591966,END
C01,155.756970,-179.953858,END
C01,155.739870,-179.315760,END
C01,155.722770,-178.677642,END
C01,155.701470,-178.039554,END
C01,155.684370,-177.401446,END
C01,155.667270,-176.763347,END
C01,155.650170,-176.125249,END
C01,155.633070,-175.487151,END
C01,155.620170,-174.849043,END
C01,155.607270,-174.210945,END
C01,155.594370,-173.572837,END
C01,155.586370,-172.934748,END
C01,155.578370,-172.296630,END
C01,155.570370,-171.658532,END
C01,155.565370,-171.020434,END
C01,155.560370,-170.382336,END
C01,155.560370,-169.744228,END
C01,155.560370,-169.106140,END
C01,155.565370,-168.468031,END
C01,155.570370,-167.829933,END
C01,155.575370,-167.191815,END
C01,155.583370,-166.553717,END
C01,155.596270,-165.915619,END
C01,155.604270,-165.277521,END
C01,155.621370,-164.639413,END
C01,155.634270,-164.001324,END
C01,155.651370,-163.363216,END
C01,155.664270,-162.725118,END
C01,155.685570,-162.087010,END
C01,155.702670,-161.448922,END
C01,155.719770,-160.810804,END
C01,155.741070,-160.172705,END
C01,155.758170,-159.534597,END
C01,155.779470,-158.896509,END
C01,155.796570,-158.258401,END
C01,155.813670,-157.620303,END
C01,155.834970,-156.982195,END
C01,155.852070,-156.344107,END
C01,155.864970,-155.705988,END
C01,155.882070,-155.067900,END
C01,155.894970,-154.429782,END
C01,155.907870,-153.791694,END
C01,155.915870,-153.153586,END
C01,155.928770,-152.515488,END
C01,155.933770,-151.877380,END
C01,155.941770,-151.239291,END
C01,155.946770,-150.601183,END
C01,155.946770,-149.963085,END
C01,155.946770,-149.324967,END
C01,155.941770,-148.686879,END
C01,156.392700,-148.874068,END
C01,157.030800,-148.866068,END
C01,157.668920,-148.858068,END
C01,158.307000,-148.850068,END
C01,158.945120,-148.842068,END
C01,159.583220,-148.829168,END
C01,160.221330,-148.816268,END
C01,160.859420,-148.799168,END
C01,161.497530,-148.782069,END
C01,162.135630,-148.764969,END
C01,162.773730,-148.747869,END
C01,163.411830,-148.730769,END
C01,164.049950,-148.709469,END
C01,164.688050,-148.692369,END
C01,165.326160,-148.671069,END
C01,165.964250,-148.653969,END
C01,166.602360,-148.632669,END
C01,167.240460,-148.615569,END
C01,167.878560,-148.598469,END
C01,168.516660,-148.581369,END
C01,169.154770,-148.568469,END
C01,169.792870,-148.551369,END
C01,170.430990,-148.538469,END
C01,171.069080,-148.530469,END
C01,171.707190,-148.517569,END
C01,172.345290,-148.509569,END
C01,172.983390,-148.504569,END
C01,173.621490,-148.499569,END
C01,174.259600,-148.494569,END
C01,174.897690,-148.494569,END
C01,175.535810,-148.494569,END
C01,176.173900,-148.499569,END
C01,176.812020,-148.504569,END
C01,177.450120,-148.512569,END
C01,178.088220,-148.520569,END
C01,178.726320,-148.528569,END
C01,179.364430,-148.541469,END
C01,180.002520,-148.554369,END
C01,180.640630,-148.567269,END
C01,181.278730,-148.584369,END
C01,181.916850,-148.601469,END
C01,182.554950,-148.618569,END
C01,183.193050,-148.639869,END
C01,183.831150,-148.656969,END
C01,184.469260,-148.674069,END
C01,185.107350,-148.695369,END
C01,185.745460,-148.712469,END
C01,186.383560,-148.733769,END
C01,187.021670,-148.750869,END
C01,187.659760,-148.767969,END
C01,188.297880,-148.785069,END
C01,188.935980,-148.802168,END
C01,189.574090,-148.815068,END
C01,190.212180,-148.832168,END
C01,190.850290,-148.840168,END
C01,191.488390,-148.853068,END
C01,192.126500,-148.861068,END
C01,192.764590,-148.869068,END
C01,193.402710,-148.874068,END
C01,194.040800,-148.879068,END
C01,194.678920,-148.879068,END
C01,195.317010,-148.879068,END
C01,195.955120,-148.874068,END
C01,196.593220,-148.869068,END
C01,197.231330,-148.864068,END
C01,197.869420,-148.856068,END
C01,198.507530,-148.848068,END
C01,199.145630,-148.835168,END
C01,199.783750,-148.822268,END
C01,200.421830,-148.809368,END
C01,201.059950,-148.792269,END
C01,201.698050,-148.779369,END
C01,202.336160,-148.758069,END
C01,202.974250,-148.740969,END
C01,203.612360,-148.723869,END
C01,204.250460,-148.702569,END
C01,204.888560,-148.685469,END
C01,205.526660,-147.175303,END
C01,206.164780,-146.894524,END
C01,206.802880,-148.294090,END
C01,207.440990,-149.706436,END
C01,208.079080,-150.059515,END
C01,208.717190,-149.863815,END
C01,209.355290,-149.123628,END
C01,209.993390,-148.132450,END
C01,210.631490,-147.302913,END
C01,211.269600,-147.332713,END
C01,211.907690,-148.051641,END
C01,212.545810,-149.081108,END
C01,213.183910,-149.838325,END
C01,213.822020,-149.991555,END
C01,214.460120,-149.604436,END
C01,215.098220,-148.825948,END
C01,215.736320,-148.102771,END
C01,216.374430,-147.613552,END
C01,217.012520,-147.528452,END
C01,217.650640,-147.864521,END
C01,218.288730,-148.438800,END
C01,218.926850,-149.064148,END
C01,219.564950,-149.566126,END
C01,220.203050,-149.787326,END
C01,220.841150,-149.651136,END
C01,221.479260,-149.200207,END
C01,222.117350,-148.655709,END
C01,222.755460,-148.140960,END
C01,223.393560,-147.749612,END
C01,224.031680,-147.643282,END
C01,224.669770,-147.860221,END
C01,225.307880,-148.260100,END
C01,225.945980,-148.745069,END
C01,226.584090,-149.238527,END
C01,227.222180,-149.578856,END
C01,227.860290,-149.672356,END
C01,228.498390,-149.519296,END
C01,229.136500,-149.149197,END
C01,229.774590,-148.702539,END
C01,230.412710,-148.281380,END
C01,231.050810,-147.953821,END
C01,231.688920,-147.787901,END
C01,232.327010,-147.809201,END
C01,232.965120,-148.055931,END
C01,233.603220,-148.404760,END
C01,234.241330,-148.779109,END
C01,234.879420,-149.174747,END
C01,235.517540,-149.472517,END
C01,236.155630,-149.604356,END
C01,236.793750,-149.523456,END
C01,237.431840,-149.234197,END
C01,238.069950,-148.851328,END
C01,238.708050,-148.430190,END
C01,239.346160,-148.085611,END
C01,239.984250,-147.847401,END
C01,240.622360,-147.821801,END
C01,241.260460,-147.932431,END
C01,241.898580,-148.221690,END
C01,242.536670,-148.608809,END
C01,243.174780,-149.004438,END
C01,243.812880,-149.370287,END
C01,244.450980,-149.570206,END
C01,245.089080,-149.565206,END
C01,245.727190,-149.378037,END
C01,246.365290,-149.037708,END
C01,247.003390,-148.671869,END
C01,247.641490,-148.314530,END
C01,248.279610,-148.025261,END
C01,248.917710,-147.876371,END
C01,249.555810,-147.868371,END
C01,250.193910,-148.013071,END
C01,250.832020,-148.281080,END
C01,251.470120,-148.625649,END
C01,252.108220,-148.991498,END
C01,252.746320,-149.323307,END
C01,253.384440,-149.497726,END
C01,254.022520,-149.514826,END
C01,254.660640,-149.374467,END
C01,255.298740,-149.127728,END
C01,255.936850,-148.842708,END
C01,256.574950,-148.510889,END
C01,257.213050,-148.191830,END
C01,257.851150,-147.936601,END
C01,258.489260,-147.838601,END
C01,259.127350,-147.885401,END
C01,259.765470,-148.119370,END
C01,260.403560,-148.480959,END
C01,261.041680,-148.863838,END
C01,261.679770,-149.195637,END
C01,262.317880,-149.433867,END
C01,262.955980,-149.527366,END
C01,263.594090,-149.463567,END
C01,264.232180,-149.255117,END
C01,264.870290,-148.902038,END
C01,265.508390,-148.536189,END
C01,266.146510,-148.217140,END
C01,266.784600,-147.940621,END
C01,267.422710,-147.859721,END
C01,268.060810,-147.902321,END
C01,268.698920,-148.102251,END
C01,269.337010,-148.395800,END
C01,269.975120,-148.727599,END
C01,270.613220,-149.046648,END
C01,271.251330,-149.318907,END
C01,271.889420,-149.497576,END
C01,272.527540,-149.480477,END
C01,273.165640,-149.365667,END
C01,273.803750,-149.093398,END
C01,274.441840,-148.744579,END
C01,275.079950,-148.361720,END
C01,275.718050,-148.068191,END
C01,276.356160,-147.898031,END
C01,276.994250,-147.851231,END
C01,277.632370,-147.957551,END
C01,278.270460,-148.242570,END
C01,278.908580,-148.591409,END
C01,279.546670,-148.999798,END
C01,280.184780,-149.357127,END
C01,280.822880,-149.506016,END
C01,281.460970,-149.531616,END
C01,282.099080,-149.399777,END
C01,282.737180,-149.101988,END
C01,283.375290,-148.727649,END
C01,284.013380,-148.293740,END
C01,284.651500,-147.966181,END
C01,285.289590,-147.774741,END
C01,285.927710,-147.779741,END
C01,286.565800,-148.026481,END
C01,287.203910,-148.481659,END
C01,287.842010,-149.021928,END
C01,288.480120,-149.498366,END
C01,289.118210,-149.728076,END
C01,289.756320,-149.643076,END
C01,290.394420,-149.294257,END
C01,291.032540,-148.728469,END
C01,291.670630,-148.145670,END
C01,292.308740,-147.745792,END
C01,292.946840,-147.609602,END
C01,293.584950,-147.826561,END
C01,294.223040,-148.290260,END
C01,294.861150,-148.868798,END
C01,295.499250,-149.362277,END
C01,296.137350,-149.596226,END
C01,296.775450,-149.630226,END
C01,297.413570,-149.477007,END
C01,298.051670,-149.038838,END
C01,298.689770,-148.490059,END
C01,299.327870,-147.971071,END
C01,299.965980,-147.660542,END
C01,300.604080,-147.665542,END
C01,301.242180,-147.967571,END
C01,301.880280,-148.550359,END
C01,302.518400,-149.205487,END
C01,303.156480,-149.711706,END
C01,303.794600,-149.941425,END
C01,304.432700,-149.533046,END
C01,305.070810,-148.818378,END
C01,305.708910,-148.073931,END
C01,306.347010,-147.520902,END
C01,306.985110,-147.457102,END
C01,307.623220,-147.942041,END
C01,308.261310,-148.733299,END
C01,308.899430,-149.477757,END
C01,309.537520,-149.928665,END
C01,310.175640,-149.856265,END
C01,310.813730,-149.226677,END
C01,311.451840,-148.363110,END
C01,312.089940,-147.584622,END
C01,312.728050,-147.295363,END
C01,313.366140,-147.767541,END
C01,314.004250,-148.635359,END
C01,314.642350,-149.554226,END
C01,315.280470,-150.043455,END
C01,315.918560,-149.873275,END
C01,316.556670,-149.056518,END
C01,317.194770,-148.039801,END
C01,317.832880,-147.363423,END
C01,318.470970,-147.384723,END
C01,319.109080,-148.061121,END
C01,319.747180,-149.111858,END
C01,320.385290,-149.966905,END
C01,321.023380,-150.103095,END
C01,321.661500,-149.426697,END
C01,322.299600,-148.141990,END
C01,322.937710,-147.223123,END
C01,323.575800,-147.244423,END
C01,324.213910,-148.235620,END
C01,324.852010,-149.579886,END
C01,325.490120,-150.400914,END
C01,326.128210,-149.877655,END
C01,326.766330,-148.418530,END
C01,327.404420,-147.099793,END
C01,328.042540,-147.031794,END
C01,328.680630,-148.567509,END
C01,329.318740,-150.141485,END
C01,329.956840,-150.494564,END
C01,330.594950,-149.180087,END
C01,331.233040,-147.504002,END
C01,331.871150,-146.848884,END
C01,332.509250,-147.772001,END
C01,333.147370,-149.388537,END
C01,333.785460,-150.417994,END
C01,334.423570,-150.039385,END
C01,335.061670,-148.678109,END
C01,335.699770,-147.295563,END
C01,336.337870,-146.985014,END
C01,336.975980,-148.027241,END
C01,337.614080,-149.618246,END
C01,338.252180,-150.443514,END
C01,338.890280,-149.886245,END
C01,339.528400,-148.235680,END
C01,340.166500,-146.916954,END
C01,340.804600,-147.189203,END
C01,341.442700,-148.678109,END
C01,342.080810,-150.239324,END
C01,342.718910,-150.426504,END
C01,343.357010,-149.035438,END
C01,343.995110,-147.265763,END
C01,344.633230,-146.814854,END
C01,345.271310,-148.133590,END
C01,345.909430,-150.060665,END
C01,346.547530,-150.660473,END
C01,347.185640,-149.120528,END
C01,347.823730,-146.929704,END
C01,348.461840,-146.763814,END
C01,349.099940,-148.958868,END
C01,349.738050,-150.953992,END
C01,350.376140,-149.958575,END
C01,351.014260,-147.129643,END
C01,351.652360,-146.448995,END
C01,352.290470,-149.248147,END
C01,352.928560,-151.511281,END
C01,353.566670,-148.256950,END
C01,354.204770,-146.806324,END
C01,354.842880,-148.503689,END
C01,355.480970,-148.498689,END
C01,356.119080,-148.493689,END
C01,356.757180,-148.493689,END
C01,357.395300,-148.493689,END
C01,358.033390,-148.498689,END
C01,358.671500,-148.503689,END
C01,359.309600,-148.511689,END
C01,359.947710,-148.519689,END
C01,360.585800,-148.532589,END
C01,361.223910,-148.540589,END
C01,361.862010,-148.557689,END
C01,362.500130,-148.570589,END
C01,363.138210,-148.587689,END
C01,363.776330,-148.604789,END
C01,364.414430,-148.621889,END
C01,365.052540,-148.638989,END
C01,365.690630,-148.660289,END
C01,366.328740,-148.677389,END
C01,366.966840,-148.694489,END
C01,367.604940,-148.715789,END
C01,368.243040,-148.732889,END
C01,368.881160,-148.754189,END
C01,369.519250,-148.771289,END
C01,370.157370,-148.788389,END
C01,370.795460,-148.801288,END
C01,371.433570,-148.818388,END
C01,372.071670,-148.831288,END
C01,372.709770,-148.844188,END
C01,373.347870,-148.852188,END
C01,373.985980,-148.860188,END
C01,374.624080,-148.868188,END
C01,375.262200,-148.873188,END
C01,375.900290,-148.878188,END
C01,376.538400,-148.878188,END
C01,377.176500,-148.878188,END
C01,377.814600,-148.873188,END
C01,378.452700,-148.868188,END
C01,379.090810,-148.863188,END
C01,379.728910,-148.855188,END
C01,380.367010,-148.847188,END
C01,381.005110,-148.834288,END
C01,381.643230,-148.821388,END
C01,382.281330,-148.808488,END
C01,382.919430,-148.791389,END
C01,383.557530,-148.774289,END
C01,384.195640,-148.757189,END
C01,384.833730,-148.740089,END
C01,385.471840,-148.718789,END
C01,386.109940,-148.701689,END
C01,386.748060,-148.680389,END
C01,387.386140,-148.663289,END
C01,388.024260,-148.641989,END
C01,388.662360,-148.624889,END
C01,389.300470,-148.607789,END
C01,389.938560,-148.590689,END
C01,390.576670,-148.573589,END
C01,391.214770,-148.560689,END
C01,391.852880,-148.543589,END
C01,392.490970,-148.530689,END
C01,393.129090,-148.522689,END
C01,393.767190,-148.514689,END
C01,394.405300,-148.506689,END
C01,395.043390,-148.498689,END
C01,395.681500,-148.498689,END
C01,396.319600,-148.493689,END
C01,396.957710,-148.493689,END
C01,397.595800,-148.493689,END
C01,398.233910,-148.498689,END
C01,398.872010,-148.506689,END
C01,399.510130,-148.511689,END
C01,400.148220,-148.519689,END
C01,400.786330,-148.532589,END
C01,401.424430,-148.545489,END
C01,402.062540,-148.558389,END
C01,402.700630,-148.575489,END
C01,403.338740,-148.588389,END
C01,403.976840,-148.605489,END
C01,404.614960,-148.626789,END
C01,405.253040,-148.643889,END
C01,405.891160,-148.660989,END
C01,406.529260,-148.682289,END
C01,407.167370,-148.699389,END
C01,407.805460,-148.720689,END
C01,408.443570,-148.737789,END
C01,409.081670,-148.754889,END
C01,409.719770,-148.771989,END
C01,410.357870,-148.789089,END
C01,410.995990,-148.806188,END
C01,411.634090,-148.819088,END
C01,412.272200,-148.831988,END
C01,412.910290,-148.844888,END
C01,413.548400,-148.857788,END
C01,414.186500,-148.862788,END
C01,414.824600,-148.870788,END
C01,415.462700,-148.875788,END
C01,416.100810,-148.880788,END
C01,416.738910,-148.880788,END
C01,417.377020,-148.880788,END
C01,418.015120,-148.875788,END
C01,418.653230,-148.870788,END
C01,419.291330,-148.862788,END
C01,419.929430,-148.854788,END
C01,420.567530,-148.846788,END
C01,421.205640,-148.833888,END
C01,421.843730,-148.820988,END
C01,422.481850,-148.808088,END
C01,423.119940,-148.790989,END
C01,423.758060,-148.773889,END
C01,424.396160,-148.756789,END
C01,424.345160,-149.326807,END
C01,424.362260,-149.964925,END
C01,424.383560,-150.603023,END
C01,424.400660,-151.241121,END
C01,424.421960,-151.879220,END
C01,424.439060,-152.517328,END
C01,424.460360,-153.155426,END
C01,424.477460,-153.793524,END
C01,424.494560,-154.431622,END
C01,424.511660,-155.069740,END
C01,424.524560,-155.707838,END
C01,424.537460,-156.345937,END
C01,424.550360,-156.984035,END
C01,424.563260,-157.622143,END
C01,424.571260,-158.260241,END
C01,424.576260,-158.898339,END
C01,424.584260,-159.536437,END
C01,424.589260,-160.174545,END
C01,424.589260,-160.812634,END
C01,424.589260,-161.450752,END
C01,424.584260,-162.088850,END
C01,424.579260,-162.726958,END
C01,424.574260,-163.365056,END
C01,424.566260,-164.003154,END
C01,424.558260,-164.641253,END
C01,424.550260,-165.279361,END
C01,424.537360,-165.917449,END
C01,424.520260,-166.555567,END
C01,424.507360,-167.193655,END
C01,424.490260,-167.831773,END
C01,424.473160,-168.469861,END
C01,424.456060,-169.107970,END
C01,424.434760,-169.746068,END
C01,424.417660,-170.384176,END
C01,424.396360,-171.022264,END
C01,424.379260,-171.660372,END
C01,424.362160,-172.298470,END
C01,424.340860,-172.936588,END
C01,424.323760,-173.574677,END
C01,424.306660,-174.212785,END
C01,424.289560,-174.850883,END
C01,424.272460,-175.488991,END
C01,424.259560,-176.127079,END
C01,424.246660,-176.765187,END
C01,424.233760,-177.403286,END
C01,424.225760,-178.041394,END
C01,424.217760,-178.679482,END
C01,424.212760,-179.317600,END
C01,424.207760,-179.955698,END
C01,424.202760,-180.593806,END
C01,424.202760,-181.231894,END
C01,424.202760,-181.870003,END
C01,424.207760,-182.508101,END
C01,424.212760,-183.146209,END
C01,424.220760,-183.784297,END
C01,424.228760,-184.422415,END
C01,424.236760,-185.060503,END
C01,424.249660,-185.698621,END
C01,424.262560,-186.336710,END
C01,424.279660,-186.974818,END
C01,424.292560,-187.612916,END
C01,424.309660,-188.251014,END
C01,424.326760,-188.889112,END
C01,424.348060,-189.527220,END
C01,424.365160,-190.165319,END
C01,424.386460,-190.803437,END
C01,424.403560,-191.441515,END
C01,424.424860,-192.079633,END
C01,424.441960,-192.717731,END
C01,424.459060,-193.355829,END
C01,424.476160,-193.993927,END
C01,424.493260,-194.632036,END
C01,424.510360,-195.270134,END
C01,424.527460,-195.908232,END
C01,424.540360,-196.546330,END
